CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("wedding", 8.00725991566e-08 , 5.54131901487e-08);
INSERT INTO vocabulary VALUES ("5", 3.28502970899e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("allen", 7.69928838044e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("otherwise", 6.57005941797e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("tim", 5.44083045551e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("bond", 6.46740223957e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("dumb", 2.77174381696e-08 , 7.80308187808e-08);
INSERT INTO vocabulary VALUES ("liked", 6.36474506116e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("society", 7.69928838044e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("musical", 7.08334531e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("particular", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("political", 8.62320298609e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("stand", 5.03020174189e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("talented", 4.41425867145e-08 , 7.01146487595e-08);
INSERT INTO vocabulary VALUES ("various", 5.64614481232e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("west", 2.56642946015e-08 , 7.91617002124e-08);
INSERT INTO vocabulary VALUES ("keeps", 6.46740223957e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("state", 6.46740223957e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("english", 6.87803095319e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("park", 6.36474506116e-08 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("silly", 4.92754456348e-08 , 6.78528858963e-08);
INSERT INTO vocabulary VALUES ("situations", 6.26208788276e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("u", 4.20894431464e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("air", 4.00362995783e-08 , 7.12455301911e-08);
INSERT INTO vocabulary VALUES ("rating", 6.15943070435e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("slightly", 6.57005941797e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("steve", 4.10628713623e-08 , 7.12455301911e-08);
INSERT INTO vocabulary VALUES ("teen", 4.10628713623e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("truth", 6.57005941797e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("element", 6.77537377479e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("joke", 3.38768688739e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("key", 5.74880199073e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("spend", 4.92754456348e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("biggest", 5.13285892029e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("eddie", 3.18237253058e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("effort", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("focus", 5.85145916913e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("government", 5.95411634754e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("members", 6.15943070435e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("chan", 7.28865966682e-08 , 1.80941029057e-08);
INSERT INTO vocabulary VALUES ("earlier", 4.92754456348e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("hands", 6.26208788276e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("purpose", 4.92754456348e-08 , 6.78528858963e-08);
INSERT INTO vocabulary VALUES ("soundtrack", 5.64614481232e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("today", 6.36474506116e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("cannot", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("max", 5.44083045551e-08 , 7.23764116227e-08);
INSERT INTO vocabulary VALUES ("memorable", 7.69928838044e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("offers", 5.13285892029e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("showing", 5.3381732771e-08 , 7.12455301911e-08);
INSERT INTO vocabulary VALUES ("six", 5.03020174189e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("heavy", 3.90097277942e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("mars", 2.66908663855e-08 , 8.0292581644e-08);
INSERT INTO vocabulary VALUES ("rated", 5.54348763392e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("totally", 4.20894431464e-08 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("control", 4.72223020667e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("credit", 4.61957302826e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("fi", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("woody", 8.52054580769e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("ideas", 4.51691584986e-08 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("sci", 2.05314356812e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("sit", 4.00362995783e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("wait", 3.90097277942e-08 , 7.35072930544e-08);
INSERT INTO vocabulary VALUES ("ask", 4.41425867145e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("aspect", 5.54348763392e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("depth", 5.74880199073e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("female", 4.10628713623e-08 , 6.67220044647e-08);
INSERT INTO vocabulary VALUES ("list", 6.05677352595e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("mary", 5.3381732771e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("simon", 5.44083045551e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("sister", 6.26208788276e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("terrible", 2.36111510333e-08 , 9.160139596e-08);
INSERT INTO vocabulary VALUES ("waste", 1.43720049768e-08 , 9.61249216865e-08);
INSERT INTO vocabulary VALUES ("actual", 4.72223020667e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("animation", 7.90460273725e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("army", 6.57005941797e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("british", 5.13285892029e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("constantly", 5.64614481232e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("entirely", 5.44083045551e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("fear", 6.26208788276e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("fire", 4.82488738508e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("moves", 5.95411634754e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("steven", 4.82488738508e-08 , 5.54131901487e-08);
INSERT INTO vocabulary VALUES ("convincing", 5.85145916913e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("gave", 5.54348763392e-08 , 5.54131901487e-08);
INSERT INTO vocabulary VALUES ("setting", 6.57005941797e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("tension", 5.44083045551e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("8", 2.77174381696e-08 , 1.35705771793e-08);
INSERT INTO vocabulary VALUES ("ability", 5.85145916913e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("brief", 4.72223020667e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("cinematography", 6.46740223957e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("nick", 3.69565842261e-08 , 8.36852259388e-08);
INSERT INTO vocabulary VALUES ("ridiculous", 1.84782921131e-08 , 9.160139596e-08);
INSERT INTO vocabulary VALUES ("screenwriter", 4.20894431464e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("spent", 5.2355160987e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("street", 4.10628713623e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("typical", 5.3381732771e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("atmosphere", 6.36474506116e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("quick", 4.51691584986e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("subtle", 7.08334531e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("violent", 5.74880199073e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("expected", 4.82488738508e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("fairly", 6.46740223957e-08 , 5.54131901487e-08);
INSERT INTO vocabulary VALUES ("killing", 4.00362995783e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("master", 8.10991709406e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("seven", 5.13285892029e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("tone", 5.03020174189e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("background", 6.05677352595e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("cheap", 2.66908663855e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("club", 4.31160149305e-08 , 6.67220044647e-08);
INSERT INTO vocabulary VALUES ("disaster", 4.31160149305e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("lots", 4.41425867145e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("song", 6.15943070435e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("suddenly", 5.3381732771e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("thinks", 4.20894431464e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("willis", 3.38768688739e-08 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("complex", 6.36474506116e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("greatest", 7.69928838044e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("highly", 6.05677352595e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("impact", 5.85145916913e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("sees", 7.18600248841e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("whatever", 3.79831560102e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("amusing", 4.72223020667e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("beauty", 8.21257427247e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("flat", 3.38768688739e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("front", 4.41425867145e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("grace", 4.00362995783e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("humans", 4.92754456348e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("ii", 5.44083045551e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("indeed", 6.46740223957e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("mike", 5.13285892029e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("wrote", 4.82488738508e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("college", 5.2355160987e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("cute", 4.51691584986e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("dull", 1.7451720329e-08 , 8.36852259388e-08);
INSERT INTO vocabulary VALUES ("further", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("godzilla", 1.02657178406e-08 , 1.06302854571e-07);
INSERT INTO vocabulary VALUES ("hate", 4.92754456348e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("minor", 6.15943070435e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("outside", 5.44083045551e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("plenty", 5.54348763392e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("recently", 5.54348763392e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("titanic", 9.13648887812e-08 , 1.13088143161e-08);
INSERT INTO vocabulary VALUES ("wish", 4.61957302826e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("cinematic", 4.61957302826e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("double", 2.46377228174e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("hold", 5.64614481232e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("meanwhile", 4.82488738508e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("queen", 7.18600248841e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("sight", 5.54348763392e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("sounds", 4.00362995783e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("telling", 5.03020174189e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("amount", 5.74880199073e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("approach", 6.36474506116e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("awful", 1.43720049768e-08 , 9.38631588233e-08);
INSERT INTO vocabulary VALUES ("baby", 4.51691584986e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("clearly", 4.92754456348e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("hear", 5.03020174189e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("theme", 4.41425867145e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("x", 1.02657178406e-08 , 1.01779328844e-08);
INSERT INTO vocabulary VALUES ("charm", 4.72223020667e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("dreams", 4.41425867145e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("island", 5.2355160987e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("longer", 5.3381732771e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("miss", 4.51691584986e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("reasons", 5.44083045551e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("shown", 5.03020174189e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("believable", 5.44083045551e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("carry", 5.95411634754e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("chemistry", 6.05677352595e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("common", 5.44083045551e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("realistic", 7.69928838044e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("sean", 5.3381732771e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("casting", 4.82488738508e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("possibly", 4.20894431464e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("carrey", 5.2355160987e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("choice", 5.85145916913e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("french", 4.92754456348e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("imagine", 5.3381732771e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("produced", 4.41425867145e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("ride", 5.64614481232e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("tough", 4.51691584986e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("trailer", 3.90097277942e-08 , 5.54131901487e-08);
INSERT INTO vocabulary VALUES ("brown", 6.9806881316e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("delivers", 7.08334531e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("detective", 4.61957302826e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("hot", 3.07971535218e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("jackson", 4.72223020667e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("jerry", 4.31160149305e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("leader", 5.2355160987e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("race", 4.41425867145e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("road", 3.38768688739e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("slowly", 6.57005941797e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("somewhere", 2.87440099536e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("thin", 3.28502970899e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("appearance", 4.31160149305e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("asks", 5.74880199073e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("critics", 5.64614481232e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("famous", 5.13285892029e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("member", 4.51691584986e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("president", 5.95411634754e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("provide", 5.64614481232e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("puts", 5.85145916913e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("blue", 4.92754456348e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("development", 4.10628713623e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("energy", 4.41425867145e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("etc", 4.41425867145e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("intelligence", 4.00362995783e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("language", 5.03020174189e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("okay", 4.82488738508e-08 , 5.54131901487e-08);
INSERT INTO vocabulary VALUES ("proves", 5.44083045551e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("sent", 4.61957302826e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("spielberg", 7.39131684522e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("vampire", 6.46740223957e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("basic", 5.13285892029e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("caught", 5.3381732771e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("decide", 4.92754456348e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("images", 5.64614481232e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("incredibly", 5.03020174189e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("opportunity", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("seemingly", 4.51691584986e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("band", 4.82488738508e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("boys", 4.10628713623e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("climax", 5.03020174189e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("considering", 4.51691584986e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("directing", 5.64614481232e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("event", 6.15943070435e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("interested", 4.61957302826e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("j", 4.72223020667e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("knew", 3.18237253058e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("remains", 5.95411634754e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("thanks", 5.95411634754e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("writers", 2.56642946015e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("alive", 4.41425867145e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("conclusion", 5.44083045551e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("forget", 4.41425867145e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("ground", 3.79831560102e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("leading", 5.03020174189e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("lies", 4.61957302826e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("tarzan", 6.87803095319e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("central", 4.51691584986e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("century", 4.92754456348e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("pace", 5.3381732771e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("partner", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("period", 6.26208788276e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("provides", 5.13285892029e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("tarantino", 6.46740223957e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("trip", 4.10628713623e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("1998", 5.2355160987e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("date", 5.64614481232e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("ready", 4.92754456348e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("terrific", 7.08334531e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("thus", 4.00362995783e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("worked", 3.90097277942e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("yourself", 3.90097277942e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("average", 4.41425867145e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("details", 5.95411634754e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("doctor", 3.79831560102e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("hardly", 4.00362995783e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("led", 5.13285892029e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("monster", 3.90097277942e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("mysterious", 5.44083045551e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("occasionally", 5.03020174189e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("onto", 4.61957302826e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("songs", 6.67271659638e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("stands", 5.74880199073e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("write", 3.07971535218e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("apart", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("aside", 4.92754456348e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("billy", 3.4903440658e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("boss", 4.00362995783e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("consider", 4.51691584986e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("producer", 3.18237253058e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("pull", 2.77174381696e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("store", 4.00362995783e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("travolta", 4.20894431464e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("wasted", 1.53985767609e-08 , 8.0292581644e-08);
INSERT INTO vocabulary VALUES ("becoming", 4.20894431464e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("cage", 3.28502970899e-08 , 7.57690559176e-08);
INSERT INTO vocabulary VALUES ("contains", 3.79831560102e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("julia", 4.72223020667e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("looked", 3.90097277942e-08 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("loud", 2.56642946015e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("officer", 4.10628713623e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("pictures", 4.72223020667e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("subplot", 2.36111510333e-08 , 7.12455301911e-08);
INSERT INTO vocabulary VALUES ("system", 5.2355160987e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("twenty", 3.28502970899e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("apartment", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("building", 3.69565842261e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("hong", 4.41425867145e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("la", 6.36474506116e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("learns", 5.13285892029e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("missing", 4.51691584986e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("personality", 4.31160149305e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("000", 3.90097277942e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("7", 2.77174381696e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("admit", 4.31160149305e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("bizarre", 3.79831560102e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("catch", 2.56642946015e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("flaws", 6.77537377479e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("lawyer", 5.13285892029e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("powers", 4.20894431464e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("shoot", 2.66908663855e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("student", 4.51691584986e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("unique", 5.95411634754e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("christopher", 3.79831560102e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("concept", 4.31160149305e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("green", 4.82488738508e-08 , 2.71411543585e-08);
