CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("losing", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("loud", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("lovely", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("manager", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("marathon", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("mark", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("meant", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("members", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mental", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mess", 2.66489007328e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("message", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mexican", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("miley", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("nah", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("near", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("needs", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("news", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("non", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("obvious", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("oomf", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("outperform", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pagelike", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("parents", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("park", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("pathetic", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("peace", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("photos", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("pink", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("place", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("played", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("points", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("poor", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("possible", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ppl", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("pray", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("prom", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("pulled", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("questions", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("quiet", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("re", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("record", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("regret", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("relationship", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("retweets", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("rocks", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("row", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("saved", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("saywhen", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("science", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("seeing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("seem", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("seen", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("selfie", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("semester", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sex", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("shi", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("ship", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("shitty", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("sho", 6.66222518321e-08 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("shoes", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("shos", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("shower", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sick", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("skin", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("slide", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("smoke", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("snd", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("soccer", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("soft", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("soul", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("spanish", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("special", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("spring", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("statistics", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("stats5", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("stayed", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("step", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("stick", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("stood", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("stop.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("story", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("straight", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("strong", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("studio", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("sucks", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sunday", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("taken", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("talked", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("talks", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tall", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tea", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("terrible", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("texting", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tf", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("therecomment", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("this.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("thru", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("time.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("together", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tries", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("truly", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("truth", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ultra", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("uncle", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("under", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("until", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("upi", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("walks", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("warm", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("weather", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("weed", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wells", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("whats", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("winning", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wise", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("woh", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("won", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("woot", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("worked", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("worried", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("write", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("yelled", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("yelling", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("yet", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("'titjustbesummeralreadyi", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("*laughs", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("..", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES (".and", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES (".killing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("/", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.c", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("//t.co/0wkhpfa4wn", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/defib", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/ocub3mr4jx", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("1/2", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("12", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("2014", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("26", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("28", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("3rd", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("50", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("9", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("99", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES (":3", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("abuse", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("accent", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("accidentally", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("acting", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("actor", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("adam", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("add", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("adopted", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("advantage", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("affectionate", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("againi", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("againwhen", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("agitated", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ahead", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("aist", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("alive", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("allowed", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("america.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("among", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("amount", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("anaheim", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("angeles", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("animal", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("anniversary", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("announced", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("announcers", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("anonymous", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("anymore", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("app", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("arent", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("arguing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("arguments", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("around.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("asleep", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("asshole", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ate", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("attack", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("attention", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("attractive", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("audio", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("babyand", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("baghd..http", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bands", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("became", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("become", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("begin", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("believe", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bent", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("besides", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bet", 6.66222518321e-08 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("better.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("beyonc", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("beyond", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("biggest", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("bihdayand", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bike", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bill", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bite", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bitter", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("blasting", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("blessed", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("blows", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bob", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bombs", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bones", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("books", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("boston", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bother", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bottle", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bottom", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("bouta", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("boyshttp", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("brewing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bringing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("broke", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("broken", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("brown", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("building", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bunches", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("burger", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("burn", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("busted", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("c", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("cake", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("calling", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cards", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("career", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("carry", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cats", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("championship", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("champs", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("charger.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("chasing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("chest", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("chicken", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("children", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("chocolate", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("chris", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("christians", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("class", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("clean", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("closed", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("closer", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("coach", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("collection", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("combined", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("complaining", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("complete", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("completed", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("computer", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("confused", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("conjunction", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("constantly", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("contact", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("contest", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("control", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("cost", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("cou", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("couch", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("cous", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("covers", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("crap", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cream", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("critical", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("crunching", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cus", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dah", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dance", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dat", 1.33244503664e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("dates", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dating", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("davidi", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dawn", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("debut", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("delay", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("delete", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dem", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("denied", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("didnt", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dinner", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("directly", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("discard", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("distract", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("doubt", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("drama", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("draw", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("dream", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("dreamed", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("drinking", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("drop", 6.66222518321e-08 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("dropped", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("drugs", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("duh", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("dunking", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ear", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("earlier", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("earned", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("easier", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("eaten", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("edm", 6.66222518321e-08 , 1.85093780849e-07);
